Level1,Level2,AppName,TC,StatusRAG,Category,Link,Date
Apps,Apps,Online Apps,AP03,green,1,http://www.example.com,
Apps,Apps,Mobile Apps,AP05,green,1,http://www.example.com,
Apps,Apps,Social Media Apps,AP07,green,1,http://www.example.com,
Apps,Apps,Internal Apps,AP09 ,green,1,http://www.example.com,
Apps,Apps,Partner Apps,AP11 ,amber,2,http://www.example.com,31/12/2026
Apps,Apps,Public Apps,AP13 ,amber,2,http://www.example.com,30/06/2025
Apps,Apps,Chatbot Apps,AP15 ,amber,2,http://www.example.com,31/12/2023
Apps,Apps,Voice Assistant Apps,AP17,red,3,http://www.example.com,30/06/2023
Compliance,Compliance,Anti-Money Laundering,CO01,green,1,http://www.example.com,
Compliance,Compliance,Customer Sanctions,CO02,green,1,http://www.example.com,
Compliance,Compliance,Regulatory Reporting,CO03,green,1,http://www.example.com,
Compliance,Compliance,Trade/Price Reporting,CO03-01 ,green,2,http://www.example.com,
Compliance,Compliance,Know Your Customer,CO04 ,green,1,http://www.example.com,
Compliance,Compliance,Risk and Control,CO05 ,green,1,http://www.example.com,
Compliance,Compliance,Financial Crime Prevention,CO06 ,green,1,http://www.example.com,
Compliance,Compliance,Data Privacy,CO07 ,amber,2,http://www.example.com,30/09/2024
Compliance,Compliance,Conduct Risk Management,CO08 ,green,1,http://www.example.com,
Compliance,Compliance,Regulatory Change Management,CO09,amber,2,http://www.example.com,31/03/2024
Compliance,Compliance,Compliance Training,CO10,green,1,http://www.example.com,
Compliance,Compliance,Compliance Monitoring,CO11,green,1,http://www.example.com,
Compliance,Compliance,Regulatory Engagement,CO12,green,1,http://www.example.com,
Corporate Support Services,Corporate Support Services,Finance,CS01,green,1,http://www.example.com,
Corporate Support Services,Corporate Support Services,Human Resources,CS02,green,1,http://www.example.com,
Corporate Support Services,Corporate Support Services,Procurement,CS03 ,green,1,http://www.example.com,
Corporate Support Services,Corporate Support Services,Facilities Management,CS04 ,amber,2,http://www.example.com,31/03/2025
Corporate Support Services,Corporate Support Services,Travel and Expenses,CS05 ,green,1,http://www.example.com,
Corporate Support Services,Corporate Support Services,Legal,CS06 ,green,1,http://www.example.com,
Corporate Support Services,Corporate Support Services,Internal Audit,CS07,green,1,http://www.example.com,
Corporate Support Services,Corporate Support Services,Corporate Communications,CS08,green,1,http://www.example.com,
Corporate Support Services,Corporate Support Services,Executive Office,CS09,green,1,http://www.example.com,
Corporate Support Services,Corporate Support Services,Strategy and Planning,CS10,green,1,http://www.example.com,
Customer Management,Customer Management,Single Customer View,CU01,green,1,http://www.example.com,
Customer Management,Customer Management,Customer On-boarding,CU02,green,1,http://www.example.com,
Customer Management,Customer Management,Relationship and Contact Management,CU03,green,1,http://www.example.com,
Customer Management,Customer Management,Contact Party Administration,CU03-01,green,2,http://www.example.com,
Customer Management,Customer Management,Customer Acces Entitlement,CU03-02,green,2,http://www.example.com,
